=== BUILD START Di,  2. Jun 2026 09:56:19 ===
 Container art_image_creator-kiosk_imagegen-1  Stopping
 Container art_image_creator-kiosk_imagegen-1  Stopped
 Container art_image_creator-kiosk_imagegen-1  Removing
 Container art_image_creator-kiosk_imagegen-1  Removed
 Network art_image_creator_default  Removing
 Network art_image_creator_default  Removed
=== PHASE: docker compose build Di,  2. Jun 2026 09:56:20 ===
#1 [internal] load local bake definitions
#1 reading from stdin 656B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 722B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/debian:bookworm
#3 DONE 1.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519
#6 resolve docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 8.33kB 0.0s done
#5 DONE 0.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     qemu-user-static     binfmt-support     util-linux     parted     e2fsprogs     dosfstools     kpartx     curl     xz-utils     pigz     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/6] RUN dpkg-reconfigure qemu-user-static 2>/dev/null || true
#8 CACHED

#9 [4/6] COPY run-build.sh  /usr/local/bin/run-build.sh
#9 CACHED

#10 [5/6] COPY customize.sh  /usr/local/bin/customize.sh
#10 DONE 0.1s

#11 [6/6] RUN sed -i 's/\r$//' /usr/local/bin/run-build.sh /usr/local/bin/customize.sh     && chmod +x   /usr/local/bin/run-build.sh /usr/local/bin/customize.sh
#11 DONE 0.9s

#12 exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:b19da22ec6841757d8564444ecad4f24f54ad7666c1bfa67ca50e3fe3d99e467 0.0s done
#12 exporting config sha256:49944cf2043ccc7e6ea59586fc9aa09cfc8d36d683a46a46ebbb3ada095095b0 0.0s done
#12 exporting attestation manifest sha256:a32c3370cb1c431b8595a371c4b4ca7da7badf1d74d221df0f7c3d750f985621 0.0s done
#12 exporting manifest list sha256:b0029e821a1c0010642e5f99fe0fb9c33901e0a365dcabb35ff4b1c264ff34ec 0.0s done
#12 naming to docker.io/library/nimrag-imagegen:latest done
#12 unpacking to docker.io/library/nimrag-imagegen:latest 0.1s done
#12 DONE 0.5s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 nimrag-imagegen:latest  Built
=== PHASE: docker compose up Di,  2. Jun 2026 09:56:26 ===
 Network art_image_creator_default  Creating
 Network art_image_creator_default  Created
 Container art_image_creator-kiosk_imagegen-1  Creating
 Container art_image_creator-kiosk_imagegen-1  Created
Attaching to kiosk_imagegen-1
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Setting up postgresql (17+278) ...
kiosk_imagegen-1  | Processing triggers for desktop-file-utils (0.28-1) ...
kiosk_imagegen-1  | Processing triggers for libc-bin (2.41-12+rpt1+deb13u2) ...
kiosk_imagegen-1  | Processing triggers for man-db (2.13.1-1) ...
kiosk_imagegen-1  | Processing triggers for mailcap (3.74) ...
kiosk_imagegen-1  | === [3/10] Installing Node.js 20 ===
kiosk_imagegen-1  | Reading package lists...
kiosk_imagegen-1  | Building dependency tree...
kiosk_imagegen-1  | Reading state information...
kiosk_imagegen-1  | The following NEW packages will be installed:
kiosk_imagegen-1  |   nodejs
kiosk_imagegen-1  | 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
kiosk_imagegen-1  | Need to get 31.3 MB of archives.
kiosk_imagegen-1  | After this operation, 196 MB of additional disk space will be used.
kiosk_imagegen-1  | Get:1 https://deb.nodesource.com/node_20.x nodistro/main arm64 nodejs arm64 20.20.2-1nodesource1 [31.3 MB]
kiosk_imagegen-1  | Fetched 31.3 MB in 9s (3328 kB/s)
kiosk_imagegen-1  | Selecting previously unselected package nodejs.
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 144595 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../nodejs_20.20.2-1nodesource1_arm64.deb ...
kiosk_imagegen-1  | Unpacking nodejs (20.20.2-1nodesource1) ...
kiosk_imagegen-1  | Setting up nodejs (20.20.2-1nodesource1) ...
kiosk_imagegen-1  | Processing triggers for man-db (2.13.1-1) ...
kiosk_imagegen-1  | === [4/10] Configuring network ===
kiosk_imagegen-1  | Created symlink '/etc/systemd/system/multi-user.target.wants/wifi-provision.service' → '/etc/systemd/system/wifi-provision.service'.
kiosk_imagegen-1  | === [5/10] Configuring kiosk display ===
kiosk_imagegen-1  | === [6/10] Cloning Nimrag repository ===
kiosk_imagegen-1  | Cloning into '/opt/nimrag'...
kiosk_imagegen-1  | === [7/10] Installing Python dependencies ===
kiosk_imagegen-1  | Skipped (no ARM64 wheels): mediapipe, aubio
kiosk_imagegen-1  | Looking in indexes: https://pypi.org/simple, https://www.piwheels.org/simple
kiosk_imagegen-1  | Requirement already satisfied: pip in /opt/nimrag/venv/lib/python3.13/site-packages (25.1.1)
kiosk_imagegen-1  | Collecting pip
kiosk_imagegen-1  |   Downloading https://www.piwheels.org/simple/pip/pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
kiosk_imagegen-1  | Collecting wheel
kiosk_imagegen-1  |   Downloading https://www.piwheels.org/simple/wheel/wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
kiosk_imagegen-1  | Collecting packaging>=24.0 (from wheel)
kiosk_imagegen-1  |   Downloading https://www.piwheels.org/simple/packaging/packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
kiosk_imagegen-1  | Downloading https://www.piwheels.org/simple/pip/pip-26.1.2-py3-none-any.whl (1.8 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 2.6 MB/s eta 0:00:00
kiosk_imagegen-1  | Downloading https://www.piwheels.org/simple/wheel/wheel-0.47.0-py3-none-any.whl (32 kB)
kiosk_imagegen-1  | Downloading https://www.piwheels.org/simple/packaging/packaging-26.2-py3-none-any.whl (100 kB)
kiosk_imagegen-1  | Installing collected packages: pip, packaging, wheel
kiosk_imagegen-1  |   Attempting uninstall: pip
kiosk_imagegen-1  |     Found existing installation: pip 25.1.1
kiosk_imagegen-1  |     Uninstalling pip-25.1.1:
kiosk_imagegen-1  |       Successfully uninstalled pip-25.1.1
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
kiosk_imagegen-1  | Looking in indexes: https://pypi.org/simple, https://www.piwheels.org/simple, https://www.piwheels.org/simple
kiosk_imagegen-1  | Collecting numpy
kiosk_imagegen-1  |   Downloading numpy-2.4.6-cp313-cp313-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (6.6 kB)
kiosk_imagegen-1  | Downloading numpy-2.4.6-cp313-cp313-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (15.7 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.7/15.7 MB 3.7 MB/s  0:00:04
kiosk_imagegen-1  | Installing collected packages: numpy
kiosk_imagegen-1  | Successfully installed numpy-2.4.6
kiosk_imagegen-1  | Looking in indexes: https://pypi.org/simple, https://www.piwheels.org/simple, https://www.piwheels.org/simple
kiosk_imagegen-1  | Collecting fastapi>=0.104.0 (from -r /tmp/req.txt (line 2))
kiosk_imagegen-1  |   Downloading fastapi-0.136.3-py3-none-any.whl.metadata (27 kB)
kiosk_imagegen-1  | Collecting uvicorn>=0.24.0 (from uvicorn[standard]>=0.24.0->-r /tmp/req.txt (line 3))
kiosk_imagegen-1  |   Downloading uvicorn-0.48.0-py3-none-any.whl.metadata (6.7 kB)
kiosk_imagegen-1  | Collecting python-multipart>=0.0.6 (from -r /tmp/req.txt (line 4))
kiosk_imagegen-1  |   Downloading python_multipart-0.0.30-py3-none-any.whl.metadata (2.1 kB)
kiosk_imagegen-1  | Collecting python-jose>=3.3.0 (from python-jose[cryptography]>=3.3.0->-r /tmp/req.txt (line 5))
kiosk_imagegen-1  |   Downloading python_jose-3.5.0-py2.py3-none-any.whl.metadata (5.5 kB)
kiosk_imagegen-1  | Collecting passlib>=1.7.4 (from passlib[bcrypt]>=1.7.4->-r /tmp/req.txt (line 6))
kiosk_imagegen-1  |   Downloading passlib-1.7.4-py2.py3-none-any.whl.metadata (1.7 kB)
kiosk_imagegen-1  | Collecting pydantic>=2.4.2 (from -r /tmp/req.txt (line 7))
kiosk_imagegen-1  |   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
kiosk_imagegen-1  | Collecting pydantic-settings>=2.0.3 (from -r /tmp/req.txt (line 8))
kiosk_imagegen-1  |   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
kiosk_imagegen-1  | Collecting websockets>=12.0 (from -r /tmp/req.txt (line 9))
kiosk_imagegen-1  |   Downloading websockets-16.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (6.8 kB)
kiosk_imagegen-1  | Collecting opencv-python<4.12,>=4.8.1.78 (from -r /tmp/req.txt (line 12))
kiosk_imagegen-1  |   Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (20 kB)
kiosk_imagegen-1  | Collecting opencv-contrib-python<4.12,>=4.8.1.78 (from -r /tmp/req.txt (line 13))
kiosk_imagegen-1  |   Downloading opencv_contrib_python-4.11.0.86-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (20 kB)
kiosk_imagegen-1  | Collecting numpy<2,>=1.26.1 (from -r /tmp/req.txt (line 14))
kiosk_imagegen-1  |   Downloading numpy-1.26.4.tar.gz (15.8 MB)
kiosk_imagegen-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.8/15.8 MB 3.6 MB/s  0:00:04
kiosk_imagegen-1  |   Installing build dependencies: started
kiosk_imagegen-1  |   Installing build dependencies: still running...
kiosk_imagegen-1  |   Installing build dependencies: finished with status 'done'
kiosk_imagegen-1  |   Getting requirements to build wheel: started
kiosk_imagegen-1  |   Getting requirements to build wheel: finished with status 'done'
kiosk_imagegen-1  |   Installing backend dependencies: started
kiosk_imagegen-1  |   Installing backend dependencies: finished with status 'done'
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): started
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): still running...
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): finished with status 'done'
kiosk_imagegen-1  | Collecting vosk>=0.3.45 (from -r /tmp/req.txt (line 17))
kiosk_imagegen-1  |   Downloading vosk-0.3.45-py3-none-manylinux2014_aarch64.whl.metadata (1.8 kB)
kiosk_imagegen-1  | Collecting sounddevice>=0.4.7 (from -r /tmp/req.txt (line 18))
kiosk_imagegen-1  |   Downloading sounddevice-0.5.5-py3-none-any.whl.metadata (1.4 kB)
kiosk_imagegen-1  | Collecting dtaidistance>=2.3.12 (from -r /tmp/req.txt (line 21))
kiosk_imagegen-1  |   Downloading dtaidistance-2.4.0.tar.gz (1.3 MB)
kiosk_imagegen-1  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 3.0 MB/s  0:00:00
kiosk_imagegen-1  |   Installing build dependencies: started
kiosk_imagegen-1  |   Installing build dependencies: still running...
kiosk_imagegen-1  |   Installing build dependencies: finished with status 'done'
kiosk_imagegen-1  |   Getting requirements to build wheel: started
kiosk_imagegen-1  |   Getting requirements to build wheel: still running...
kiosk_imagegen-1  |   Getting requirements to build wheel: finished with status 'done'
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): started
kiosk_imagegen-1  |   Preparing metadata (pyproject.toml): finished with status 'done'
kiosk_imagegen-1  | Collecting paho-mqtt>=1.6.1 (from -r /tmp/req.txt (line 24))
kiosk_imagegen-1  |   Downloading paho_mqtt-2.1.0-py3-none-any.whl.metadata (23 kB)
kiosk_imagegen-1  | Collecting gpiozero>=2.0 (from -r /tmp/req.txt (line 27))
kiosk_imagegen-1  |   Downloading gpiozero-2.0.1-py3-none-any.whl.metadata (9.9 kB)
kiosk_imagegen-1  | Collecting python-dateutil>=2.8.2 (from -r /tmp/req.txt (line 30))
kiosk_imagegen-1  |   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
kiosk_imagegen-1  | Collecting pytz>=2023.3.post1 (from -r /tmp/req.txt (line 31))
kiosk_imagegen-1  |   Downloading pytz-2026.2-py3-none-any.whl.metadata (22 kB)
kiosk_imagegen-1  | Collecting aiohttp>=3.8.6 (from -r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading aiohttp-3.14.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (8.3 kB)
kiosk_imagegen-1  | Collecting openmeteo-requests>=1.7.3 (from -r /tmp/req.txt (line 35))
kiosk_imagegen-1  |   Downloading openmeteo_requests-1.7.5-py3-none-any.whl.metadata (11 kB)
kiosk_imagegen-1  | Collecting requests-cache>=1.2.1 (from -r /tmp/req.txt (line 36))
kiosk_imagegen-1  |   Downloading requests_cache-1.3.2-py3-none-any.whl.metadata (9.4 kB)
kiosk_imagegen-1  | Collecting retry-requests>=2.0.0 (from -r /tmp/req.txt (line 37))
kiosk_imagegen-1  |   Downloading retry_requests-2.0.0-py3-none-any.whl.metadata (2.6 kB)
kiosk_imagegen-1  | Collecting pandas>=2.2.3 (from -r /tmp/req.txt (line 38))
kiosk_imagegen-1  |   Downloading pandas-3.0.3-cp313-cp313-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (79 kB)
kiosk_imagegen-1  | Collecting google-auth>=2.23.3 (from -r /tmp/req.txt (line 39))
kiosk_imagegen-1  |   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
kiosk_imagegen-1  | Collecting google-auth-oauthlib>=1.1.0 (from -r /tmp/req.txt (line 40))
kiosk_imagegen-1  |   Downloading google_auth_oauthlib-1.4.0-py3-none-any.whl.metadata (2.6 kB)
kiosk_imagegen-1  | Collecting google-auth-httplib2>=0.1.1 (from -r /tmp/req.txt (line 41))
kiosk_imagegen-1  |   Downloading google_auth_httplib2-0.4.0-py3-none-any.whl.metadata (3.0 kB)
kiosk_imagegen-1  | Collecting google-api-python-client>=2.105.0 (from -r /tmp/req.txt (line 42))
kiosk_imagegen-1  |   Downloading google_api_python_client-2.197.0-py3-none-any.whl.metadata (7.0 kB)
kiosk_imagegen-1  | Collecting sqlalchemy>=2.0.22 (from -r /tmp/req.txt (line 45))
kiosk_imagegen-1  |   Downloading sqlalchemy-2.0.50-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (9.5 kB)
kiosk_imagegen-1  | Collecting alembic>=1.12.1 (from -r /tmp/req.txt (line 46))
kiosk_imagegen-1  |   Downloading alembic-1.18.4-py3-none-any.whl.metadata (7.2 kB)
kiosk_imagegen-1  | Collecting asyncpg>=0.29.0 (from -r /tmp/req.txt (line 47))
kiosk_imagegen-1  |   Downloading asyncpg-0.31.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (4.4 kB)
kiosk_imagegen-1  | Collecting aiosqlite>=0.19.0 (from -r /tmp/req.txt (line 48))
kiosk_imagegen-1  |   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
kiosk_imagegen-1  | Collecting pytest>=7.4.3 (from -r /tmp/req.txt (line 51))
kiosk_imagegen-1  |   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
kiosk_imagegen-1  | Collecting pytest-asyncio>=0.21.1 (from -r /tmp/req.txt (line 52))
kiosk_imagegen-1  |   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
kiosk_imagegen-1  | Collecting pytest-cov>=5.0.0 (from -r /tmp/req.txt (line 53))
kiosk_imagegen-1  |   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
kiosk_imagegen-1  | Collecting httpx>=0.25.1 (from -r /tmp/req.txt (line 54))
kiosk_imagegen-1  |   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
kiosk_imagegen-1  | Collecting black>=23.10.1 (from -r /tmp/req.txt (line 55))
kiosk_imagegen-1  |   Downloading black-26.5.1-py3-none-any.whl.metadata (95 kB)
kiosk_imagegen-1  | Collecting flake8>=6.1.0 (from -r /tmp/req.txt (line 56))
kiosk_imagegen-1  |   Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)
kiosk_imagegen-1  | Collecting mypy>=1.6.1 (from -r /tmp/req.txt (line 57))
kiosk_imagegen-1  |   Downloading mypy-2.1.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.3 kB)
kiosk_imagegen-1  | WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /simple/radon/
kiosk_imagegen-1  | Collecting radon>=6.0.1 (from -r /tmp/req.txt (line 58))
kiosk_imagegen-1  |   Downloading radon-6.0.1-py3-none-any.whl.metadata (7.5 kB)
kiosk_imagegen-1  | Collecting starlette>=0.46.0 (from fastapi>=0.104.0->-r /tmp/req.txt (line 2))
kiosk_imagegen-1  |   Downloading starlette-1.2.1-py3-none-any.whl.metadata (6.3 kB)
kiosk_imagegen-1  | Collecting typing-extensions>=4.8.0 (from fastapi>=0.104.0->-r /tmp/req.txt (line 2))
kiosk_imagegen-1  |   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
kiosk_imagegen-1  | Collecting typing-inspection>=0.4.2 (from fastapi>=0.104.0->-r /tmp/req.txt (line 2))
kiosk_imagegen-1  |   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
kiosk_imagegen-1  | Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->-r /tmp/req.txt (line 2))
kiosk_imagegen-1  |   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
kiosk_imagegen-1  | Collecting click>=7.0 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r /tmp/req.txt (line 3))
kiosk_imagegen-1  |   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
kiosk_imagegen-1  | Collecting h11>=0.8 (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r /tmp/req.txt (line 3))
kiosk_imagegen-1  |   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
kiosk_imagegen-1  | Collecting ecdsa!=0.15 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r /tmp/req.txt (line 5))
kiosk_imagegen-1  |   Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
kiosk_imagegen-1  | Collecting rsa!=4.1.1,!=4.4,<5.0,>=4.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r /tmp/req.txt (line 5))
kiosk_imagegen-1  |   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
kiosk_imagegen-1  | Collecting pyasn1>=0.5.0 (from python-jose>=3.3.0->python-jose[cryptography]>=3.3.0->-r /tmp/req.txt (line 5))
kiosk_imagegen-1  |   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
kiosk_imagegen-1  | Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->-r /tmp/req.txt (line 7))
kiosk_imagegen-1  |   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
kiosk_imagegen-1  | Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->-r /tmp/req.txt (line 7))
kiosk_imagegen-1  |   Downloading pydantic_core-2.46.4-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.6 kB)
kiosk_imagegen-1  | Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0.3->-r /tmp/req.txt (line 8))
kiosk_imagegen-1  |   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
kiosk_imagegen-1  | Collecting cffi>=1.0 (from vosk>=0.3.45->-r /tmp/req.txt (line 17))
kiosk_imagegen-1  |   Downloading cffi-2.0.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.6 kB)
kiosk_imagegen-1  | Collecting requests (from vosk>=0.3.45->-r /tmp/req.txt (line 17))
kiosk_imagegen-1  |   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
kiosk_imagegen-1  | Collecting tqdm (from vosk>=0.3.45->-r /tmp/req.txt (line 17))
kiosk_imagegen-1  |   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
kiosk_imagegen-1  | Collecting srt (from vosk>=0.3.45->-r /tmp/req.txt (line 17))
kiosk_imagegen-1  |   Downloading srt-3.5.3-py3-none-any.whl.metadata (7.1 kB)
kiosk_imagegen-1  | Collecting colorzero (from gpiozero>=2.0->-r /tmp/req.txt (line 27))
kiosk_imagegen-1  |   Downloading colorzero-2.0-py2.py3-none-any.whl.metadata (4.1 kB)
kiosk_imagegen-1  | Collecting six>=1.5 (from python-dateutil>=2.8.2->-r /tmp/req.txt (line 30))
kiosk_imagegen-1  |   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
kiosk_imagegen-1  | Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.8.6->-r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
kiosk_imagegen-1  | Collecting aiosignal>=1.4.0 (from aiohttp>=3.8.6->-r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
kiosk_imagegen-1  | Collecting attrs>=17.3.0 (from aiohttp>=3.8.6->-r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
kiosk_imagegen-1  | Collecting frozenlist>=1.1.1 (from aiohttp>=3.8.6->-r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading frozenlist-1.8.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (20 kB)
kiosk_imagegen-1  | Collecting multidict<7.0,>=4.5 (from aiohttp>=3.8.6->-r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading multidict-6.7.1-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (5.3 kB)
kiosk_imagegen-1  | Collecting propcache>=0.2.0 (from aiohttp>=3.8.6->-r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading propcache-0.5.2-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (16 kB)
kiosk_imagegen-1  | Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.8.6->-r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading yarl-1.24.2-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (94 kB)
kiosk_imagegen-1  | Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.8.6->-r /tmp/req.txt (line 34))
kiosk_imagegen-1  |   Downloading idna-3.17-py3-none-any.whl.metadata (6.4 kB)
kiosk_imagegen-1  | Collecting niquests>=3.15.2 (from openmeteo-requests>=1.7.3->-r /tmp/req.txt (line 35))
kiosk_imagegen-1  |   Downloading niquests-3.19.0-py3-none-any.whl.metadata (16 kB)
kiosk_imagegen-1  | Collecting openmeteo-sdk>=1.22.0 (from openmeteo-requests>=1.7.3->-r /tmp/req.txt (line 35))
kiosk_imagegen-1  |   Downloading openmeteo_sdk-1.26.0-py3-none-any.whl.metadata (935 bytes)
kiosk_imagegen-1  | Collecting cattrs>=22.2 (from requests-cache>=1.2.1->-r /tmp/req.txt (line 36))
kiosk_imagegen-1  |   Downloading cattrs-26.1.0-py3-none-any.whl.metadata (8.5 kB)
kiosk_imagegen-1  | Collecting platformdirs>=2.5 (from requests-cache>=1.2.1->-r /tmp/req.txt (line 36))
kiosk_imagegen-1  |   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
kiosk_imagegen-1  | Collecting url-normalize>=2.0 (from requests-cache>=1.2.1->-r /tmp/req.txt (line 36))
kiosk_imagegen-1  |   Downloading url_normalize-3.0.0-py3-none-any.whl.metadata (7.5 kB)
kiosk_imagegen-1  | Collecting urllib3>=1.25.5 (from requests-cache>=1.2.1->-r /tmp/req.txt (line 36))
kiosk_imagegen-1  |   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
kiosk_imagegen-1  | WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /simple/pyasn1-modules/
kiosk_imagegen-1  | Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.23.3->-r /tmp/req.txt (line 39))
kiosk_imagegen-1  |   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
